id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fund_account_user,fund.account.user,model_nn_fund_account,group_fund_user,1,0,0,0
access_fund_account_finance,fund.account.finance,model_nn_fund_account,group_finance_user,1,1,1,0
access_fund_account_admin,fund.account.admin,model_nn_fund_account,group_fund_admin,1,1,1,1
access_incoming_fund_user,incoming.fund.user,model_nn_incoming_fund,group_fund_user,1,1,1,0
access_incoming_fund_finance,incoming.fund.finance,model_nn_incoming_fund,group_finance_user,1,1,1,0
access_incoming_fund_admin,incoming.fund.admin,model_nn_incoming_fund,group_fund_admin,1,1,1,1
access_project_user,project.user,model_nn_project,group_fund_user,1,0,0,0
access_project_finance,project.finance,model_nn_project,group_finance_user,1,1,1,0
access_project_admin,project.admin,model_nn_project,group_fund_admin,1,1,1,1
access_expense_head_user,expense.head.user,model_nn_expense_head,group_fund_user,1,0,0,0
access_expense_head_finance,expense.head.finance,model_nn_expense_head,group_finance_user,1,1,1,0
access_expense_head_admin,expense.head.admin,model_nn_expense_head,group_fund_admin,1,1,1,1
access_approval_history_user,approval.history.user,model_nn_approval_history,group_fund_user,1,0,0,0
access_approval_history_admin,approval.history.admin,model_nn_approval_history,group_fund_admin,1,1,1,1
access_approval_wizard_user,approval.wizard.user,model_nn_approval_wizard,group_fund_user,1,1,1,1
access_fund_allocation_user,fund.allocation.user,model_nn_fund_allocation,group_fund_user,1,1,1,1
access_fund_allocation_finance,fund.allocation.finance,model_nn_fund_allocation,group_finance_user,1,1,1,1
access_fund_allocation_admin,fund.allocation.admin,model_nn_fund_allocation,group_fund_admin,1,1,1,1
access_fund_requisition_user,fund.requisition.user,model_nn_fund_requisition,group_fund_user,1,1,1,1
access_fund_requisition_finance,fund.requisition.finance,model_nn_fund_requisition,group_finance_user,1,1,1,1
access_fund_requisition_admin,fund.requisition.admin,model_nn_fund_requisition,group_fund_admin,1,1,1,1
access_bill_user,bill.user,model_nn_bill,group_fund_user,1,1,1,0
access_bill_finance,bill.finance,model_nn_bill,group_finance_user,1,1,1,0
access_bill_admin,bill.admin,model_nn_bill,group_fund_admin,1,1,1,1
access_fund_transfer_user,fund.transfer.user,model_nn_fund_transfer,group_fund_user,1,1,1,1
access_fund_transfer_finance,fund.transfer.finance,model_nn_fund_transfer,group_finance_user,1,1,1,1
access_fund_transfer_admin,fund.transfer.admin,model_nn_fund_transfer,group_fund_admin,1,1,1,1
